timestamp,planet_index,name,sector,biome,planet_environ_hazards,player_on_planet,isAvailableToPlay,in_major_order,missions_won,missions_lost,is_humans_defending,helldiver_deaths_total,helldiver_deaths_1hour_diff,bullets_fired,bullets_hit,illuminate_killed,terminids_killed,automatons_killed,currentOwner,major_order_completed,planet_health,max_planet_health,major_order_dispatch,enemy_attacking_planet,enemy_attacking_owner,major_order_planet_captured,DSS_present,Y-M-D,CST_H_M_S
2026-03-25 20:10:13.834117,157.0,CHARON PRIME,Andromeda,Ionic Crimson,Ion Storms,1493.0,F,F,5699798.0,466183.0,F,37712065.0,0,8480248744.0,8993770598.0,58.0,10.0,1626613847.0,Automaton,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,158.0,CHOEPESSA IV,Trigon,Boneyard,None,47.0,F,F,9089133.0,693546.0,T,67303962.0,0,13696629116.0,14248600040.0,2367.0,5745.0,2594979603.0,Humans,F,3200000.0,3200000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",157.0,Automaton,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,159.0,CHOOHE,Lacaille,Desert Dunes,Sandstorms,506.0,F,F,3449644.0,430961.0,F,26859044.0,0,4402010719.0,4678003776.0,31.0,0.0,887144928.0,Automaton,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,160.0,CHORT BAY,Lacaille,Acidic Badlands,Acid Storms,4.0,F,F,5525605.0,592445.0,T,48503229.0,0,8606797480.0,9642034296.0,0.0,182.0,1612436075.0,Humans,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",159.0,Automaton,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,161.0,CLAORELL,Tanis,Moon,Meteor Storms,2.0,F,F,7699954.0,525232.0,F,60539252.0,0,11924381059.0,13491026676.0,45154601.0,321.0,2705364913.0,Humans,F,2200000.0,2200000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,162.0,CLASA,Tanis,Basic Swamp,None,4.0,F,F,5932068.0,768327.0,F,42971131.0,0,9847758924.0,10164263308.0,1285.0,4511.0,1526413406.0,Humans,F,1700000.0,1700000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,163.0,DEMIURG,Tanis,Tundra,None,1.0,F,F,678594.0,61524.0,F,5119552.0,0,998937136.0,1119163910.0,0.0,0.0,270286651.0,Humans,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,164.0,DENEB SECUNDUS,Arturion,Boneyard,None,0.0,F,F,3.0,0.0,F,15.0,0,209.0,104.0,0.0,1.0,0.0,Humans,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,165.0,ELECTRA BAY,Arturion,Plains,None,0.0,F,F,0.0,1.0,F,2.0,0,477.0,752.0,0.0,100.0,0.0,Humans,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,166.0,ENULIALE,L'estrade,Ionic Crimson,Ion Storms,0.0,F,F,0.0,0.0,F,0.0,0,1.0,0.0,0.0,0.0,0.0,Terminids,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,167.0,EPSILON PHOENCIS VI,L'estrade,Icy Glaciers,Blizzards,0.0,F,F,2.0,0.0,F,5.0,0,1889.0,2048.0,0.0,811.0,0.0,Terminids,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,168.0,ERATA PRIME,Umlaut,Desert Cliffs,Tremors,11.0,F,F,27302396.0,2171707.0,T,195546386.0,0,48548108385.0,57450377291.0,77872593.0,11906398419.0,373.0,Humans,F,1500000.0,1500000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",124.0,Terminids,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,169.0,ESTANU,Draco,Boneyard,None,4.0,F,F,32125195.0,3099417.0,F,187589366.0,0,53887439799.0,64458408072.0,3256.0,11965449680.0,811.0,Humans,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,170.0,FORI PRIME,Draco,Rocky Canyons,Tremors,30.0,F,F,28077177.0,2736794.0,T,196930940.0,0,56574860707.0,65802138908.0,1008.0,11917415239.0,5866.0,Humans,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",171.0,Terminids,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,171.0,GACRUX,Jin Xi,Basic Swamp,None,381.0,F,F,13189679.0,1070562.0,F,107130893.0,0,28656517704.0,33377675942.0,107.0,6615843318.0,323.0,Terminids,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,172.0,GAR HAREN,Jin Xi,Haunted Swamp,Thick Fog,566.0,F,F,4259731.0,351112.0,F,32622340.0,0,7480203631.0,8836834520.0,383.0,2082356969.0,19.0,Terminids,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,173.0,GATRIA,Jin Xi,Ionic Crimson,Ion Storms,17.0,F,F,16058961.0,809727.0,T,102189681.0,0,33352848261.0,39008510726.0,4670.0,7936406476.0,8243.0,Humans,F,1500000.0,1500000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",100.0,Terminids,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,174.0,GEMMA,Ursa,Ionic Jungle,Ion Storms,0.0,F,F,903816.0,101278.0,F,6656237.0,0,2749191052.0,2674483180.0,586021282.0,523.0,0.0,Humans,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,175.0,GRAND ERRANT,Farsight,Scorched Moor,Fire Tornadoes,1843.0,F,F,5129143.0,335240.0,F,29187162.0,0,7209159265.0,7808778738.0,57.0,1648579835.0,265.0,Terminids,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,176.0,HADAR,Ferris,Icy Glaciers,Blizzards,0.0,F,F,733862.0,78368.0,F,5093844.0,0,2021788360.0,2033009168.0,477077982.0,559.0,0.0,Humans,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,177.0,HAKA,Leo,Deadlands,Thick Fog,0.0,F,F,1.0,0.0,F,1.0,0,70.0,66.0,0.0,59.0,0.0,Humans,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,178.0,HALDUS,Ferris,Basic Swamp,None,147.0,F,F,933037.0,142948.0,F,7988324.0,0,2877743101.0,2821296446.0,613100983.0,513.0,10.0,Illuminate,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,179.0,HALIES PORT,Leo,Boneyard,None,0.0,F,F,3.0,0.0,F,0.0,0,361.0,394.0,492.0,0.0,0.0,Humans,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,180.0,HERTHON SECUNDUS,Ferris,Scorched Moor,Fire Tornadoes,1748.0,F,F,3418523.0,389717.0,F,29093077.0,0,8893072454.0,9170479696.0,1558732022.0,3575.0,2284.0,Illuminate,F,1800000.0,1800000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,181.0,HESOE PRIME,Rigel,Icy Glaciers,Blizzards,0.0,F,F,1148795.0,105387.0,F,8151645.0,0,4101133753.0,3909014332.0,766413696.0,3950.0,836.0,Illuminate,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,182.0,HEZE BAY,Hanzo,Desert Dunes,Sandstorms,37.0,F,F,1777907.0,144488.0,T,11845774.0,0,4553898928.0,4483752036.0,833204581.0,14.0,548.0,Humans,F,1800000.0,1800000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",184.0,Illuminate,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,183.0,HORT,Rigel,Plains,None,43369.0,F,T,2269341.0,224906.0,F,17479856.0,0,9255421393.0,8465578564.0,1297411154.0,4064.0,187.0,Illuminate,F,2200000.0,2200000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,T,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,184.0,HYDROBIUS,Omega,Desert Cliffs,Tremors,759.0,F,F,2472834.0,352991.0,F,23737584.0,0,7716486957.0,7811079748.0,1489129615.0,31.0,1580.0,Illuminate,F,1400000.0,1400000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,185.0,KARLIA,Omega,Scorched Moor,Fire Tornadoes,0.0,F,F,1170471.0,131376.0,T,9963704.0,0,3867083873.0,3651690514.0,770918090.0,1321.0,269.0,Humans,F,1400000.0,1400000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",184.0,Illuminate,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,186.0,KEID,Akira,Desert Dunes,Sandstorms,0.0,F,F,1087603.0,97812.0,T,7628253.0,0,3207239696.0,3123201310.0,717544988.0,0.0,294.0,Humans,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",230.0,Illuminate,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,187.0,KHANDARK,Guang,Haunted Swamp,Thick Fog,0.0,F,F,201418.0,23973.0,F,1401287.0,0,552287034.0,521751160.0,128998959.0,81.0,0.0,Humans,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,188.0,KLAKA 5,Alstrad,Haunted Swamp,Thick Fog,0.0,F,F,170704.0,16234.0,F,1193322.0,0,491228523.0,469739798.0,111380104.0,0.0,0.0,Humans,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,189.0,KNETH PORT,Alstrad,Scorched Moor,Fire Tornadoes,0.0,F,F,0.0,0.0,F,0.0,0,0.0,0.0,0.0,0.0,0.0,Humans,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,190.0,KRAZ,Alstrad,Rocky Canyons,Tremors,0.0,F,F,434497.0,45662.0,F,3224093.0,0,1253927772.0,1212863402.0,325974967.0,0.0,0.0,Humans,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,191.0,KUMA,Hawking,Rocky Canyons,Tremors,0.0,F,F,0.0,1.0,F,0.0,0,328.0,466.0,0.0,283.0,0.0,Humans,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,192.0,LASTOFE,Theseus,Desert Dunes,Sandstorms,0.0,F,F,4.0,1.0,F,41.0,0,5583.0,8120.0,0.0,0.0,1621.0,Humans,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,193.0,LENG SECUNDUS,Quintus,Acidic Badlands,Acid Storms,0.0,F,F,96721.0,13206.0,F,788953.0,0,267010296.0,255398276.0,63026674.0,0.0,0.0,Humans,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,194.0,LESATH,Lacaille,Boneyard,None,9.0,F,F,21616422.0,1682624.0,T,165879159.0,0,33588352743.0,35598037654.0,3639.0,20191.0,6464605317.0,Humans,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",112.0,Automaton,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,195.0,MAIA,Severin,Moon,Meteor Storms,0.0,F,F,3312119.0,271234.0,F,29901298.0,0,6205676566.0,6364853472.0,32059.0,22.0,839243310.0,Humans,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,196.0,MALEVELON CREEK,Severin,Ionic Jungle,Ion Storms,0.0,F,F,5124340.0,716230.0,F,25111715.0,0,2776574743.0,2764070020.0,3686.0,8023.0,377168455.0,Humans,F,1400000.0,1400000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,197.0,MANTES,Xzar,Volcanic Jungle,Volcanic Activity,0.0,F,F,4009796.0,408153.0,F,13387187.0,0,1873825466.0,1491842274.0,62.0,24759.0,276638913.0,Humans,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,198.0,MARFARK,Andromeda,Icy Glaciers,Blizzards,2267.0,F,F,12007884.0,1033457.0,F,95170610.0,0,19271376856.0,20412800810.0,2039.0,5014.0,3366938519.0,Automaton,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,199.0,MARTALE,Andromeda,Tundra,None,0.0,F,F,9148835.0,798955.0,F,77058363.0,0,16176987933.0,19055412984.0,919.0,3383.0,4936722791.0,Automaton,F,1500000.0,1500000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,200.0,MATAR BAY,Andromeda,Plains,None,0.0,F,F,5910455.0,532779.0,F,48171926.0,0,9360506513.0,10137147054.0,0.0,1983.0,1918440408.0,Automaton,F,1800000.0,1800000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,201.0,MEISSA,Ymir,Volcanic Jungle,Volcanic Activity,0.0,F,F,2595897.0,288128.0,F,24418431.0,0,4214599436.0,4485394048.0,0.0,123.0,791345091.0,Automaton,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,202.0,MEKBUDA,Valdis,Rocky Canyons,Tremors,0.0,F,F,75.0,7.0,F,511.0,0,219544.0,145976.0,0.0,0.0,15043.0,Automaton,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,203.0,MENKENT,Hydra,Scorched Moor,Fire Tornadoes,195.0,F,F,12493125.0,1705298.0,F,118868054.0,0,18606887666.0,19224585962.0,103.0,2914.0,3025491981.0,Automaton,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,204.0,MERAK,Valdis,Ionic Jungle,Ion Storms,1.0,F,F,1782346.0,253097.0,T,121424588.0,0,2176661375.0,2530679720.0,193.0,1388.0,414712510.0,Humans,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",205.0,Automaton,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,205.0,MERGA IV,Valdis,Haunted Swamp,Thick Fog,210.0,F,F,649718.0,90851.0,F,4232172.0,0,776354277.0,853244750.0,1286.0,5133.0,136532252.0,Automaton,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,206.0,MINCHIR,Gellert,Ionic Jungle,Ion Storms,0.0,F,F,1.0,0.0,F,1.0,0,591.0,626.0,0.0,0.0,26.0,Humans,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,207.0,MINTORIA,Gellert,Plains,None,470.0,F,F,4263859.0,365791.0,F,32967654.0,0,6578582160.0,7094464758.0,2774.0,4747.0,1469974121.0,Automaton,F,1300000.0,1300000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,208.0,MORDIA 9,Hawking,Ethereal Jungle,None,0.0,F,F,0.0,2.0,F,13.0,0,394.0,566.0,0.0,142.0,0.0,Humans,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,209.0,NABATEA SECUNDUS,L'estrade,Basic Swamp,None,0.0,F,F,3.0,0.0,F,18.0,0,7896.0,7832.0,66.0,2127.0,0.0,Terminids,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,210.0,NAVI VII,L'estrade,Volcanic Jungle,Volcanic Activity,0.0,F,F,1.0,0.0,F,1.0,0,2299.0,2402.0,0.0,390.0,0.0,Terminids,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,211.0,NIVEL 43,Mirin,Deadlands,Thick Fog,371.0,F,F,11043021.0,990562.0,F,79924008.0,0,22925533640.0,25465082046.0,2378.0,4644089065.0,5752.0,Terminids,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,212.0,OSHAUNE,Mirin,Hive World,None,19.0,F,F,27712931.0,5162461.0,T,287045314.0,0,64251033381.0,75874055186.0,1813.0,12171140277.0,13845.0,Humans,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",259.0,Terminids,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,213.0,OVERGOE PRIME,Sten,Ionic Crimson,Ion Storms,0.0,F,F,30.0,3.0,F,40.0,0,8853.0,8484.0,0.0,2081.0,1.0,Terminids,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,214.0,PANDION-XXIV,Jin Xi,Deadlands,Thick Fog,873.0,F,F,17065623.0,1262557.0,F,130795346.0,0,31903669396.0,38034522552.0,512.0,7904165230.0,1274.0,Terminids,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,215.0,PARTION,Sten,Scorched Moor,Fire Tornadoes,0.0,F,F,2306074.0,234565.0,F,17029354.0,0,3670620075.0,4242540596.0,0.0,920256708.0,147.0,Terminids,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,216.0,PEACOCK,Sten,Ionic Jungle,Ion Storms,0.0,F,F,730008.0,63575.0,F,6628221.0,0,1377566537.0,1654312058.0,0.0,367362786.0,0.0,Terminids,F,1300000.0,1300000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,217.0,PHACT BAY,Jin Xi,Desert Dunes,Sandstorms,6647.0,F,F,16907446.0,1200097.0,F,122209353.0,0,30527191495.0,36164124886.0,382.0,7758130604.0,2504.0,Terminids,F,2200000.0,2200000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,218.0,PHERKAD SECUNDUS,Farsight,Basic Swamp,None,1.0,F,F,2778126.0,256629.0,T,20457292.0,0,7193614344.0,7760145072.0,1376.0,1343425279.0,35.0,Humans,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",175.0,Terminids,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,219.0,POLARIS PRIME,Farsight,Desert Cliffs,Tremors,5.0,F,F,1378327.0,114275.0,T,10932202.0,0,3083638101.0,3542559374.0,59966622.0,633556667.0,4057.0,Humans,F,2000000.0,2000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",175.0,Terminids,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,220.0,POLLUX 31,Farsight,Volcanic Jungle,Volcanic Activity,0.0,F,F,22.0,5.0,F,101.0,0,29821.0,42016.0,7609.0,1605.0,0.0,Humans,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,221.0,PRASA,Farsight,Rocky Canyons,Tremors,0.0,F,F,2.0,0.0,F,0.0,0,51.0,74.0,0.0,25.0,0.0,Humans,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,222.0,PROPUS,Leo,Desert Dunes,Sandstorms,0.0,F,F,232276.0,26364.0,F,1759993.0,0,677075887.0,664217330.0,156611705.0,1559.0,0.0,Humans,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,223.0,RAS ALGETHI,Leo,Tundra,None,0.0,F,F,204105.0,25094.0,F,1577149.0,0,653759737.0,631023398.0,139154924.0,1522.0,0.0,Humans,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,224.0,RD-4,Rigel,Moon,Meteor Storms,0.0,F,F,769548.0,82820.0,F,5541460.0,0,2433115210.0,2315113626.0,482017809.0,1201.0,88.0,Illuminate,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,225.0,ROGUE 5,Rigel,Volcanic Jungle,Volcanic Activity,0.0,F,F,114036.0,19091.0,F,1017632.0,0,314938809.0,312477576.0,69793443.0,1056.0,420.0,Illuminate,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,226.0,RIRGA BAY,Rigel,Acidic Badlands,Acid Storms,1428.0,F,F,2180115.0,150279.0,T,1014428037.0,0,5266860700.0,5459259234.0,2141966328.0,56.0,1233.0,Humans,T,1200000.0,1200000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",183.0,Illuminate,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,227.0,SEASSE,Omega,Basic Swamp,None,0.0,F,F,3846837.0,464727.0,F,35232649.0,0,11449052828.0,13474152706.0,1592856241.0,4061.0,5695.0,Illuminate,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,228.0,SENGE 23,Omega,Rocky Canyons,Tremors,0.0,F,F,537193.0,63126.0,F,4473688.0,0,1600379139.0,1616872590.0,378955508.0,0.0,369.0,Illuminate,F,1300000.0,1300000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,229.0,SETIA,Omega,Haunted Swamp,Thick Fog,0.0,F,F,251869.0,38637.0,F,2070498.0,0,728010127.0,715802418.0,157067721.0,175.0,0.0,Illuminate,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,230.0,SHETE,Xi Tauri,Acidic Badlands,Acid Storms,73.0,F,F,824049.0,71501.0,F,6059926.0,0,3688378080.0,3136589086.0,462194100.0,1124.0,1284.0,Illuminate,F,1400000.0,1400000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,231.0,SIEMNOT,Xi Tauri,Ionic Jungle,Ion Storms,0.0,F,F,166721.0,22536.0,T,1317199.0,0,519916833.0,501750406.0,112773098.0,0.0,0.0,Humans,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",230.0,Illuminate,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,232.0,SIRIUS,Xi Tauri,Moon,Meteor Storms,0.0,F,F,399329.0,42416.0,F,3017653.0,0,1176165910.0,1161017104.0,265427839.0,5.0,0.0,Humans,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,233.0,SKAT BAY,Xi Tauri,Deadlands,Thick Fog,0.0,F,F,16527.0,2315.0,F,137371.0,0,47516965.0,44773090.0,11014449.0,0.0,0.0,Humans,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
2026-03-25 20:10:13.834117,234.0,SPHERION,Quintus,Volcanic Jungle,Volcanic Activity,0.0,F,F,291767.0,32227.0,F,2249232.0,0,856584267.0,833599702.0,201690789.0,0.0,0.0,Humans,F,1000000.0,1000000.0,"Liberate Hort before it falls into the Void, and defend Rirga Bay from the Voteless.",,,F,F,2026-03-25,20:10:13
